character_id,character,uniform,leadership,passive,uniform_effect,artifact_exclusive_skill,source_url
enchantress,Enchantress,War of the Realms,All Debuffs Effect 40%,Mind Damage 30% | Mind Resist 20%,All Basic Attacks 20% | Basic Damage Dealt to Boss Types 40%,,https://thanosvibs.money/supports
exodus,Exodus,Modern,All Basic Attacks 30% when 1 Mutant | All Basic Attacks 40% when 2 Mutants | All Basic Attacks 50% when 3 Mutants,Remove All Debuffs N/A 12,,HP 16% 0.1% | HP 19% 0.1% | HP 22% 0.1% | HP 25% 0.1%,https://thanosvibs.money/supports
falcon,Falcon,What If... Zombies?!,,Basic Damage Dealt to Heroes 50% | Basic Damage Dealt to Villains 50%,,,https://thanosvibs.money/supports
falconjoaquintorres,Falcon (Joaquin Torres),Marvel Studios' Captain America: Brave New World,,Basic Damage Dealt to Villains 60%,,,https://thanosvibs.money/supports
franklinrichards,Franklin Richards,Modern,,Heal 40% 1 | HP 40% 7,,Immortality + Heal 5% 0.5% 1 | Immortality + Heal 10% 0.5% 2 | Immortality + Heal 15% 0.5% 3 | Immortality + Heal 20% 0.5% 4,https://thanosvibs.money/supports
gambit,Gambit,Modern,Ignore Dodge 50%,,,,https://thanosvibs.money/supports
gamora,Gamora,Marvel Studios' Guardians of the Galaxy 3,Physical Attack 60% | All Speeds 6%,,,,https://thanosvibs.money/supports
gamora,Gamora,Requiem,Physical Attack 55% | All Speeds 6%,,,,https://thanosvibs.money/supports
ghost,Ghost,Marvel Studios' Ant-Man and the Wasp,All Basic Attacks 50%,Energy Attack 20%,Remove All Debuffs N/A 12,,https://thanosvibs.money/supports
ghost,Ghost,Modern,All Basic Attacks 50%,Energy Attack 10%,,,https://thanosvibs.money/supports
ghostpanther,Ghost Panther,Infinity Warps,Critical Rate 15% | Fire Damage 30%,Fire Damage 50% | Basic Damage Dealt to Villains 45% | Basic Damage Received from Villains -15%,,,https://thanosvibs.money/supports
ghostriderrobbiereyes,Ghost Rider (Robbie Reyes),Lord of Vengeance,Ignore Dodge 50%,Fire Resist 60% | Fire Immunity Chance 80% | Fire Damage 30%,,Fire Damage by % Fire Resist 20% 0.2% 7 | Fire Damage 8% 0.2% 7 | Fire Damage by % Fire Resist 23% 0.3% 8 | Fire Damage 10% 0.2% 8 | Fire Damage by % Fire Resist 26% 0.4% 9 | Fire Damage 12% 0.2% 9 | Fire Damage by % Fire Resist 30% 0.5% 10 | Fire Damage 15% 0.2% 10,https://thanosvibs.money/supports
ghostriderrobbiereyes,Ghost Rider (Robbie Reyes),Marvel NOW!,Ignore Dodge 50%,,,Fire Damage by % Fire Resist 20% 0.2% 7 | Fire Damage 8% 0.2% 7 | Fire Damage by % Fire Resist 23% 0.3% 8 | Fire Damage 10% 0.2% 8 | Fire Damage by % Fire Resist 26% 0.4% 9 | Fire Damage 12% 0.2% 9 | Fire Damage by % Fire Resist 30% 0.5% 10 | Fire Damage 15% 0.2% 10,https://thanosvibs.money/supports
giantman,Giant-Man,Modern,HP 30%,,,,https://thanosvibs.money/supports
gilgamesh,Gilgamesh,Marvel Studios' Eternals,,,All Basic Defenses 35% | Chain Hit Damage Received -15% | Physical Reflect Damage Received -80%,,https://thanosvibs.money/supports
gladiator,Gladiator,Modern,All Basic Attacks 55%,,,,https://thanosvibs.money/supports
gladiator,Gladiator,Thanos: The Infinity Revelation,All Basic Attacks 60%,,,,https://thanosvibs.money/supports
goliath,Goliath,Classic,Physical Attack 45%,,,,https://thanosvibs.money/supports
gorgon,Gorgon,War of Kings,Physical Attack 45%,,,,https://thanosvibs.money/supports
gorr,Gorr,Marvel Studios' Thor: Love and Thunder,HP 35% | Remove All Debuffs N/A 12,,,,https://thanosvibs.money/supports
greengoblin,Green Goblin,Dark Avengers,All Basic Attacks 60%,Basic Damage Dealt to Villains 40% | Basic Damage Dealt to Heroes 40%,,,https://thanosvibs.money/supports
greengoblin,Green Goblin,Spider-Man: No Way Home,All Basic Attacks 40% | Ignore Dodge 40%,Basic Damage Dealt to Villains 45% | Basic Damage Dealt to Heroes 45%,,,https://thanosvibs.money/supports
groot,Groot,Guardians of the Galaxy,,Heal 20% 1,,,https://thanosvibs.money/supports
groot,Groot,Marvel Studios' Guardians of the Galaxy 3,,Basic Damage Dealt to Boss Types 40%,,,https://thanosvibs.money/supports
groot,Groot,Planet X Palm,,Basic Damage Dealt to Boss Types 45%,,,https://thanosvibs.money/supports
gwenpool,Gwenpool,April Pools,,,Additional Pierce Damage 4%,,https://thanosvibs.money/supports
hadespluto,Hades (Pluto),Modern,Fire Damage 60%,,,,https://thanosvibs.money/supports
havok,Havok,Modern,Energy Attack 50%,,,,https://thanosvibs.money/supports
heimdall,Heimdall,Asgard Invasion,All Basic Defenses 40% | Ignore Dodge 30%,,,,https://thanosvibs.money/supports
hela,Hela,Asgard Invasion,Energy Attack 60%,,Basic Damage Dealt to Heroes 50% | Basic Damage Received from Heroes -30%,,https://thanosvibs.money/supports
hela,Hela,Marvel Studios' Thor: Ragnarok,Energy Attack 45%,,Basic Damage Dealt to Heroes 15% | Basic Damage Received from Heroes -15%,,https://thanosvibs.money/supports
hela,Hela,Marvel Studios' What If...?,Energy Attack 60%,,Ignore Dodge 20% | Basic Damage Dealt to Heroes 50% | Basic Damage Received from Heroes -30%,,https://thanosvibs.money/supports
hela,Hela,Modern,Energy Attack 45%,,,,https://thanosvibs.money/supports
hercules,Hercules,Modern,HP 40%,,,,https://thanosvibs.money/supports
hogun,Hogun,Modern,All Basic Attacks 24%,,,,https://thanosvibs.money/supports
hopesummers,Hope Summers,Modern,All Basic Attacks 30% | All Basic Attacks 70%,,,Basic Damage Dealt to Villains 6% 0.2% | Basic Damage Received from Villains 6% 0.2% | Basic Damage Dealt to Villains 9% 0.3% | Basic Damage Received from Villains 9% 0.3% | Basic Damage Dealt to Villains 12% 0.4% | Basic Damage Received from Villains 12% 0.4% | Basic Damage Dealt to Villains 15% 0.5% | Basic Damage Received from Villains 15% 0.5%,https://thanosvibs.money/supports
hulk,Hulk,The Avengers,Physical Attack 30%,,,,https://thanosvibs.money/supports
hulkbuster,Hulkbuster,Celestial Hulkbuster,All Basic Attacks 35% | All Basic Attacks 70%,HP 35%,,,https://thanosvibs.money/supports
hulkbusterironmanmark44,Hulkbuster (Iron Man Mark 44),3099,All Basic Attacks 35% | All Basic Attacks 70%,,,,https://thanosvibs.money/supports
hulkbusterironmanmark44,Hulkbuster (Iron Man Mark 44),Avengers: Age of Ultron,All Basic Attacks 24%,,,,https://thanosvibs.money/supports
humantorch,Human Torch,Modern,Fire Damage 25%,,,,https://thanosvibs.money/supports
hyperion,Hyperion,"All-New, All-Different",All Basic Attacks 45%,,,,https://thanosvibs.money/supports
hyperion,Hyperion,Enter the Phoenix,All Basic Attacks 55%,,,,https://thanosvibs.money/supports
ikaris,Ikaris,Modern,All Basic Attacks 60%,,,,https://thanosvibs.money/supports
infinityultron,Infinity Ultron,Marvel Studios' What If...?,All Basic Attacks 55%,,,,https://thanosvibs.money/supports
invisiblewoman,Invisible Woman,Classic,Remove All Debuffs N/A 6 | Debuff Immunity N/A 12,,,,https://thanosvibs.money/supports
invisiblewoman,Invisible Woman,The Fall of the Fantastic Four,Energy Attack 45%,Barrier 1 hit% 2,Remove All Debuffs N/A 12 | Debuff Immunity N/A 12,,https://thanosvibs.money/supports
ironfist,Iron Fist,The Living Weapon,All Basic Attacks 60%,,,,https://thanosvibs.money/supports
ironhammer,Iron Hammer,Infinity Warps,Skill Cooldown -24% | Energy Attack 15% | Lightning Damage 15%,,,,https://thanosvibs.money/supports
ironheart,Ironheart,Marvel NOW!,Energy Attack 45%,,,,https://thanosvibs.money/supports
ironheart,Ironheart,Marvel Television's Ironheart,Energy Attack 55%,,Ignore Dodge 25% | Basic Damage Dealt to Boss Types 45%,,https://thanosvibs.money/supports
jeangrey,Jean Grey,Phoenix,Remove All Debuffs N/A 12,,,,https://thanosvibs.money/supports
jeffthelandshark,Jeff the Land Shark,Marvel Rivals,,Basic Damage Dealt to Villains 45% | Basic Damage Received from Villains -40% | Ignore Non-Boss Damage Decrease 10%,,Basic Damage Dealt to Villains 5% 0.2% | HP 8% 0.1% | Basic Damage Dealt to Villains 10% 0.3% | HP 12% 0.2% | Basic Damage Dealt to Villains 15% 0.4% | HP 16% 0.3% | Basic Damage Dealt to Villains 20% 0.5% | HP 20% 0.4%,https://thanosvibs.money/supports
jessicajones,Jessica Jones,Jewel,,All Basic Attacks 50% | Mind Immunity Chance 100%,Heal 25% 1 | Basic Damage Received -95% 10,,https://thanosvibs.money/supports
kahhori,Kahhori,Marvel Studios' What If...?,,"Basic Damage Dealt to Enemies with ""Removes All Debuffs"" Effect 50% | Basic Damage Dealt to Enemies with ""Debuff Removal (Instinct)"" Effect 50%",,,https://thanosvibs.money/supports
kangtheconqueror,Kang the Conqueror,Ant-Man and the Wasp: Quantumania,All Basic Attacks 55% | Remove All Debuffs N/A 12,,,,https://thanosvibs.money/supports
katy,Katy,Marvel Studios' Shang-Chi,Critical Rate 18% | All Basic Attacks 60%,Critical Damage 30% | Ignore Dodge 30%,,,https://thanosvibs.money/supports
kidkaiju,Kid Kaiju,Monsters Unleashed!,All Basic Attacks 20% | All Basic Defenses 20% | All Speeds 10%,,,Basic Damage Dealt to Villains 9% 0.2% | Basic Damage Dealt to Heroes 9% 0.2% | Basic Damage Dealt to Villains 11% 0.3% | Basic Damage Dealt to Heroes 11% 0.3% | Basic Damage Dealt to Villains 13% 0.4% | Basic Damage Dealt to Heroes 13% 0.4% | Basic Damage Dealt to Villains 15% 0.5% | Basic Damage Dealt to Heroes 15% 0.5%,https://thanosvibs.money/supports
kidomega,Kid Omega,Modern,Mind Damage 40%,,,,https://thanosvibs.money/supports
kingpin,Kingpin,Marvel Television's Daredevil: Born Again,Physical Attack 55% | HP 30%,,,,https://thanosvibs.money/supports
kingpin,Kingpin,Modern,HP 30%,,,,https://thanosvibs.money/supports
kingpin,Kingpin,Winter Criminal,Physical Attack 40% | HP 30%,,,,https://thanosvibs.money/supports
kittypryde,Kitty Pryde,Modern,All Basic Attacks 55% | Critical Rate 6%,,,,https://thanosvibs.money/supports
kittypryde,Kitty Pryde,Red Queen,All Basic Attacks 60% | Critical Rate 6%,,,,https://thanosvibs.money/supports
knull,Knull,Modern,All Basic Attacks 60%,,,,https://thanosvibs.money/supports
kraventhehunter,Kraven The Hunter,Interdimensional Hunter,,,Basic Damage Dealt to Villains 35% | Basic Damage Dealt to Heroes 35% | Skill Damage 30% | Bonus Damage 30%,,https://thanosvibs.money/supports
